808,0,0,0,0,0,0,0,0,0,,IRON CAST

809,0,0,0,0,0,0,0,0,0,,STARGIRL

810,0,0,0,0,0,0,0,0,0,,WHAT THE NIGHT SINGS

811,0,0,0,0,0,0,0,0,0,,SHIVAS FIRE

812,0,0,0,0,0,0,0,0,0,,"BLUE LILY, LILY BLUE"

813,0,0,0,0,0,0,0,0,0,,LINGER

814,0,0,0,0,0,0,0,0,0,,SHIVER

815,0,0,0,0,0,0,0,0,0,,THE DREAM THIEVES

816,0,0,0,0,0,0,0,0,0,,THE RAVEN BOYS

817,0,0,0,0,0,0,0,0,0,,THE RAVEN KING

818,0,0,0,0,0,0,0,0,0,,THE SCORPIO RACES

819,0,0,0,0,0,0,0,0,0,,A MIDSUMMER NIGHTS SCREAM

820,0,0,0,0,0,0,0,0,0,,BLIND DATE

821,0,0,0,0,0,0,0,0,0,,THE OVERNIGHT

822,0,0,0,0,0,0,0,0,0,,BLACK WIDOW: FOREVER RED

823,0,0,0,0,0,0,0,0,0,,PROJECT 17

824,0,0,0,0,0,0,0,0,0,,DEAR JUSTYCE

825,0,0,0,0,0,0,0,0,0,,DEAR MARTIN

826,0,0,0,0,0,0,1,0,0,,JACKPOT

827,0,0,0,0,0,1,0,0,0,,EVERY LAST WORD

828,0,0,0,0,0,0,0,0,0,,BOOT CAMP

829,0,0,0,0,0,0,0,1,0,,LESLIES JOURNAL

830,0,0,0,0,1,0,0,0,0,,17 & GONE

831,0,0,0,0,0,0,0,0,0,,IMAGINARY GIRLS

832,0,0,0,0,0,0,0,0,0,,THE WALLS AROUND US

833,0,0,0,0,0,0,0,1,0,,ALL THE RAGE

834,0,0,0,0,0,0,0,0,0,,A REAPER AT THE GATES

835,0,0,0,0,0,0,0,0,0,,A TORCH AGAINST THE NIGHT

836,0,0,0,0,0,0,0,0,0,,AN EMBER IN THE ASHES

837,0,0,0,0,0,0,0,0,0,,INTO THE DIM

838,0,0,0,0,0,0,0,0,0,,DAUGHTER OF SMOKE & BONE

839,0,0,0,0,0,0,0,0,0,,DAYS OF BLOOD & STARLIGHT

840,0,0,0,0,0,0,0,0,0,,DREAMS OF GODS & MONSTERS

841,0,0,0,0,0,0,0,0,0,,STRANGE THE DREAMER

842,0,0,1,0,0,0,1,0,0,,MERMAID IN CHELSEA CREEK

843,0,0,0,0,0,0,0,0,0,,NOTHING

844,0,0,1,0,0,0,0,0,0,,CEMETERY BOYS

845,0,0,0,0,0,0,1,0,0,,CONCRETE ROSE

846,0,0,0,0,0,0,0,0,0,,THE HATE U GIVE

847,0,0,0,0,0,0,0,0,0,,THE DARKEST CORNERS

848,0,0,1,0,0,1,0,0,0,,BECAUSE YOULL NEVER MEET ME

849,0,0,0,0,0,1,0,0,0,,NOWHERE NEAR YOU

850,0,0,0,0,0,0,0,0,0,,"QUARANTINE, BOOK ONE"

851,0,0,1,0,0,0,0,0,0,,TARNISHED ARE THE STARS

852,0,0,0,0,0,0,0,0,0,,SISTER TO THE WOLF

853,0,0,0,0,0,0,0,0,0,,THE QUEEN OF ATTOLIA

854,0,0,0,0,0,0,0,0,0,,THE BEAST PLAYER

855,0,0,0,0,0,0,0,0,0,,FLIPPED

856,0,0,0,0,0,0,0,0,0,,WILD BIRD

857,0,0,0,0,1,0,0,1,0,,ITS KIND OF A FUNNY STORY

858,0,0,0,0,0,0,0,0,0,,TIMEBOUND

859,0,0,0,0,0,0,0,0,0,,THE STORYSPINNER

860,0,0,0,0,0,0,0,0,0,,THE MEMORY TREES

861,0,0,0,0,0,0,0,0,0,,WE ALL LOOKED UP

862,0,0,0,0,0,0,0,0,0,,"A MAD, WICKED FOLLY"

863,0,0,0,0,0,0,0,0,0,,GIRLS ON THE VERGE

864,0,0,0,0,0,0,0,0,0,,THE STRANGE & BEAUTIFUL SORROWS OF AVA LAVENDER

865,0,0,0,0,0,0,0,1,0,,MY HEART AND OTHER BLACK HOLES

866,0,0,0,0,0,0,0,0,1,,SHOOT THE MOON

867,0,0,0,0,0,0,0,0,0,,PIECING ME TOGETHER

868,0,0,0,0,0,0,0,0,0,,ANGEL FEVER

869,0,0,0,0,0,0,0,0,0,,ANGEL BURN

870,0,0,0,0,0,0,0,0,0,,ANGEL FIRE

871,1,0,0,0,0,0,0,0,0,,THE MURDERERS APE

872,0,0,0,0,0,0,0,0,0,,CODE NAME VERITY

873,0,0,0,0,0,0,0,0,0,,ROSE UNDER FIRE

874,0,0,1,0,0,0,0,0,0,,SUICIDE NOTES FROM BEAUTIFUL GIRLS

875,0,0,0,0,0,0,0,0,0,,WHEREVER NINA LIES

876,0,0,0,0,0,0,0,0,0,,LOVE & GELATO

877,0,0,0,0,0,0,0,0,0,,IMPOSSIBLE

878,0,0,0,0,0,0,0,0,0,,THE DISTANCE BETWEEN US

879,0,0,0,0,0,0,0,0,0,,AFTERWORLDS

880,0,0,0,0,0,0,0,0,0,,BEHEMOTH

881,0,0,0,0,0,0,0,0,0,,EXTRAS

882,0,0,0,0,0,0,0,0,0,,PEEPS

883,0,0,0,0,0,0,0,0,0,,PRETTIES

884,0,0,0,0,0,0,0,0,0,,SPECIALS

885,0,0,0,0,0,0,0,0,0,,UGLIES

886,0,0,0,0,0,0,0,0,0,,ZEROES

887,0,0,0,0,0,0,0,0,0,,NOGGIN

888,0,0,0,0,0,0,0,0,0,,WHERE THINGS COME BACK

889,0,0,0,0,0,0,0,0,0,,ENDLESSLY

890,0,0,0,0,0,0,0,0,0,,PARANORMALCY

891,0,0,0,0,0,0,0,0,0,,SLAYER

892,0,0,0,0,0,0,0,0,0,,SUPERNATURALLY

893,0,0,1,0,0,0,0,0,0,,THE ART OF BEING NORMAL

894,0,0,0,0,0,0,0,0,0,,"ADAM CANFIELD, WATCH YOUR BACK"

895,0,0,0,0,0,0,0,0,0,,IN THE SHADOW OF BLACKBIRDS

896,0,0,0,0,0,0,0,0,0,,HARD LOVE

897,0,0,0,0,0,0,0,0,0,,TRUE BELIEVER

898,0,0,0,0,0,0,0,1,0,,BELZHAR

899,0,0,0,0,0,0,0,0,0,,POISON

900,0,0,0,0,0,0,0,0,0,,SUMMER OF SUPERNOVAS

901,0,0,0,0,0,0,0,0,0,,LOCOMOTION

902,0,0,0,0,0,0,0,0,0,,THE EMPEROR OF ANY PLACE

903,0,0,0,0,0,0,0,0,0,,THE 5TH WAVE

904,0,0,0,0,0,0,0,0,0,,THE LAST STAR

905,0,0,0,0,0,0,0,0,0,,THE MONSTRUMOLOGIST

906,0,0,0,0,0,0,0,0,0,,THE INFINITE SEA

907,0,0,0,0,0,0,0,0,0,,HOW WE BECAME WICKED

908,0,0,0,0,0,0,0,0,0,,PRINCE ACROSS THE WATER

909,0,0,0,0,0,0,0,0,0,,QUEENS OWN FOOL

910,0,0,0,0,0,1,0,0,0,,"EVERYTHING, EVERYTHING"

911,0,0,0,1,0,0,0,0,0,,THE SUN IS ALSO A STAR

912,0,0,0,0,0,0,0,0,0,,BLOOD RED ROAD

913,0,0,0,0,0,0,0,0,0,,RAGING STAR

914,0,0,0,0,0,0,0,0,0,,REBEL HEART

915,0,0,0,0,0,0,0,0,0,,AS MANY NOWS AS I CAN GET

916,0,0,0,0,0,0,0,1,0,,ELIZA AND HER MONSTERS

917,0,0,0,0,0,0,1,0,0,,GEM & DIXIE

918,0,0,0,0,0,0,0,0,0,,HOW TO SAVE A LIFE

919,0,0,0,0,0,0,0,0,0,,THE LUCY VARIATIONS

920,0,0,0,0,0,0,0,1,0,,GOODBYE DAYS

921,0,0,0,0,0,0,0,0,0,,RAYNE & DELILAHS MIDNITE MATINEE

922,0,0,0,0,0,0,1,1,0,,THE SERPENT KING

923,0,0,0,0,0,0,0,0,0,,ALL THESE THINGS IVE DONE

924,0,0,0,0,0,0,0,0,0,,BECAUSE IT IS MY BLOOD

925,0,0,0,0,0,0,0,0,0,,ELSEWHERE

926,0,0,0,0,0,0,0,0,0,,CARING IS CREEPY

927,0,0,0,1,0,0,0,0,0,,AMERICAN STREET

928,0,0,0,0,0,0,0,0,0,,PRIDE

929,0,0,0,0,0,0,0,0,0,,PUNCHING THE AIR

930,0,0,0,0,0,0,0,0,0,,BRIDGE OF CLAY

931,0,0,0,0,0,0,0,0,0,,THE BOOK THIEF

932,0,0,0,0,0,0,0,0,0,,TRAPPED

933,0,0,0,0,0,0,0,0,0,,XANADU

934,0,0,0,0,0,0,0,0,0,,ZOMBIES VS UNICORNS

935,2,10,96,15,15,31,17,80,10,,Total

